temperature,humidity,label
20.87974371,82.00274423,rice
21.77046169,80.31964408,rice
23.00445915,82.3207629,rice
26.49109635,80.15836264,rice
20.13017482,81.60487287,rice
23.05804872,83.37011772,rice
22.70883798,82.63941394,rice
20.27774362,82.89408619,rice
24.51588066,83.5352163,rice
23.22397386,83.03322691,rice
26.52723513,81.41753846,rice
23.97898217,81.45061596,rice
26.80079604,80.88684822,rice
24.01497622,82.05687182,rice
25.66585205,80.66385045,rice
24.28209415,80.30025587,rice
21.58711777,82.7883708,rice
23.79391957,80.41817957,rice
21.8652524,80.1923008,rice
23.57943626,83.58760316,rice
21.32504158,80.47476396,rice
25.15745531,83.11713476,rice
21.94766735,80.97384195,rice
21.0525355,82.67839517,rice
23.48381344,81.33265073,rice
25.0756354,80.52389148,rice
26.35927159,84.04403589,rice
24.52922681,80.54498576,rice
20.77576147,84.49774397,rice
22.30157427,80.64416466,rice
21.44653958,84.94375962,rice
22.17931888,80.33127223,rice
24.52783742,82.73685569,rice
20.26707606,81.63895217,rice
25.7354293,83.88266234,rice
26.79533926,82.1480873,rice
26.75754171,81.17734011,rice
23.86330467,83.15250801,rice
21.01944696,82.95221726,rice
24.17298839,83.7287574,rice
22.78133816,82.06719137,rice
25.62980105,83.52842314,rice
25.59704938,80.14509262,rice
23.83067496,84.81360127,rice
26.31355498,82.36698992,rice
24.8972823,80.52586088,rice
24.958779,84.47963372,rice
23.24113501,84.59201843,rice
21.66628296,80.70960551,rice
24.63544858,80.41363018,rice
23.43121862,83.06310136,rice
20.0454142,80.3477562,rice
23.85724032,82.22572988,rice
21.97199397,81.89918197,rice
26.22916897,83.83625819,rice
23.44676801,84.79352417,rice
25.65553461,83.47021081,rice
24.44345477,82.45432595,rice
20.2801937,82.1235421,rice
21.7238313,80.2389895,rice
20.41447029,82.20802629,rice
25.75528612,83.51827127,rice
20.61521424,83.77345559,rice
21.84106875,80.72886384,rice
20.08369642,83.29114712,rice
24.45802087,82.74835604,rice
21.14347496,80.33502926,rice
25.78720567,82.11124033,rice
23.64124821,80.28597873,rice
23.43191632,80.56887849,rice
24.97669518,83.891805,rice
22.72791041,82.1706881,rice
24.87300744,82.84022551,rice
21.32376327,83.00320459,rice
26.29465461,84.56919326,rice
22.2286982,81.85872947,rice
26.73072391,81.78596776,rice
24.88921174,81.97927117,rice
26.88444878,81.46033732,rice
22.67846116,83.72874389,rice
26.08867875,80.37979919,rice
25.42977518,82.94682591,rice
26.40323239,81.05635517,rice
26.04371967,84.96907151,rice
25.2827223,80.54372813,rice
22.08576562,83.47038318,rice
23.28617173,81.43321641,rice
25.48591986,81.40633547,rice
23.67575393,81.03569343,rice
20.82477109,84.1341879,rice
26.92995077,81.91411159,rice
23.83509503,83.88387074,rice
26.52872817,80.12267476,rice
26.46428311,83.85642678,rice
22.69657794,82.81088865,rice
22.68319059,83.46358271,rice
21.53346343,82.14004101,rice
21.40865769,83.3293191,rice
26.54348085,84.67353597,rice
23.35905428,83.59512273,rice
22.61359953,63.69070564,maize
26.10018422,71.57476937,maize
23.55882094,71.59351368,maize
19.97215954,57.68272924,maize
18.47891261,62.69503871,maize
21.77689322,57.80840636,maize
25.6217169,66.50415474,maize
25.19192419,66.6902901,maize
20.41683147,62.5542482,maize
24.92162194,66.78627406,maize
23.31689124,73.4541537,maize
24.84016732,68.3584573,maize
22.27526694,58.84015925,maize
18.87751445,65.76816093,maize
25.19008683,60.2001687,maize
18.25405352,55.28220433,maize
24.6129118,70.4162444,maize
25.1420613,65.26185135,maize
23.09348056,60.1159381,maize
18.05033737,62.89366992,maize
24.9321581,73.80435276,maize
18.14710054,71.09445342,maize
18.28362235,66.65952796,maize
18.83344471,58.75082029,maize
25.71895816,67.22190688,maize
25.33797709,68.49835977,maize
23.89114571,57.48775781,maize
21.53574127,71.50905983,maize
23.08974909,63.10459626,maize
25.61707368,63.4711755,maize
21.44526922,63.1621551,maize
18.51816776,55.53128131,maize
22.53510514,67.99257471,maize
23.02038334,61.89472002,maize
24.89364635,65.61418761,maize
25.77175115,74.089114,maize
19.39851734,62.35750641,maize
21.54156232,59.64024162,maize
23.79746068,74.82913698,maize
18.9802729,74.52600826,maize
24.10859207,73.13112261,maize
24.7947077,70.04556743,maize
21.63162756,60.27766379,maize
25.37548751,57.21025565,maize
22.21738222,72.85462807,maize
20.58314011,69.00128641,maize
24.87502824,68.74248334,maize
20.03728219,56.35606753,maize
25.95263264,61.89082199,maize
19.28889933,65.47050802,maize
20.57981887,65.34583901,maize
24.71417533,56.73426469,maize
20.27317074,63.91281869,maize
18.41932981,64.23580251,maize
23.39128187,61.74427165,maize
19.84939404,61.24500053,maize
21.869274,61.91044947,maize
22.8056033,56.50768935,maize
19.0781471,69.02298571,maize
22.02720976,65.35549924,maize
23.80546189,59.24537979,maize
18.52510753,69.0276233,maize
23.50297882,61.32026065,maize
26.54986394,72.89187265,maize
19.29563411,69.63481219,maize
20.68899915,59.4375337,maize
19.32666088,68.034493,maize
24.60532218,73.58868502,maize
22.27373646,59.52193158,maize
25.70196694,61.33450447,maize
19.20129357,68.30578978,maize
21.70181447,60.47470519,maize
20.51716779,59.21235483,maize
23.30355338,73.62548442,maize
24.2547451,55.64709899,maize
24.86374934,65.7420046,maize
22.6265115,65.77472881,maize
18.04185513,60.61494304,maize
23.26237612,72.33125523,maize
22.88330922,71.59722446,maize
25.97482359,69.36385721,maize
26.14384005,66.20569924,maize
18.66116213,61.55327249,maize
25.10787449,55.97732754,maize
23.33844615,59.24580604,maize
25.08239719,65.92195844,maize
25.36768364,72.52054555,maize
25.34217103,63.31801994,maize
25.00933355,67.816568,maize
18.66746724,71.516474,maize
20.37999665,63.73849998,maize
18.09300227,72.61024172,maize
26.16985907,71.96246617,maize
18.65396672,61.37879671,maize
26.07470121,59.37147589,maize
18.92851916,72.80086137,maize
23.30546753,63.24648023,maize
18.74826712,62.49878458,maize
19.74213321,59.66263104,maize
25.73044432,70.74739256,maize
17.02498456,16.98861173,chickpea
19.02061277,17.13159126,chickpea
17.88776475,15.40589717,chickpea
18.86805647,15.65809214,chickpea
18.36952567,19.56381041,chickpea
20.45078582,15.40312102,chickpea
20.6543203,16.60820843,chickpea
17.3348681,18.74926979,chickpea
18.17912258,18.90426935,chickpea
18.01272266,18.30968112,chickpea
20.99373558,19.33470387,chickpea
19.46233971,15.22538951,chickpea
19.81344531,14.69765308,chickpea
18.97424756,19.5161216,chickpea
18.19737048,14.71070537,chickpea
18.72963144,19.18197264,chickpea
20.99502153,19.8601304,chickpea
20.28155898,16.39535215,chickpea
17.48042641,15.7559405,chickpea
20.88818675,14.32313811,chickpea
17.08498521,16.14565756,chickpea
20.09340593,15.11279612,chickpea
17.57212145,14.99927489,chickpea
19.12065218,18.43475844,chickpea
18.57665902,19.22008229,chickpea
17.16606398,14.42457525,chickpea
18.2872007,16.67921616,chickpea
19.03025305,18.66725565,chickpea
17.1418614,17.0662427,chickpea
17.47809436,17.93253975,chickpea
20.56601874,14.25803981,chickpea
17.22385224,15.82069268,chickpea
19.69141713,19.44225438,chickpea
17.84851658,19.09172907,chickpea
18.8202251,16.1074793,chickpea
17.47500984,16.54314829,chickpea
18.72649425,17.58406365,chickpea
18.65580107,16.17772668,chickpea
18.2356751,19.68538502,chickpea
18.81198127,15.21618225,chickpea
18.65054116,17.80852431,chickpea
20.36720401,16.89574311,chickpea
18.38120357,16.63805158,chickpea
17.17012591,17.30457712,chickpea
19.37101121,15.77458129,chickpea
17.92845928,14.27327988,chickpea
19.45339934,18.23490739,chickpea
19.12829388,14.92241479,chickpea
19.1034283,17.26184541,chickpea
17.48504075,16.96070581,chickpea
19.40751744,18.98030507,chickpea
20.18649426,19.63719995,chickpea
17.30287885,15.15405941,chickpea
17.50361137,15.48083156,chickpea
18.17234999,14.70085967,chickpea
17.57445618,16.71826572,chickpea
20.93175255,18.91295403,chickpea
19.71098332,17.63879418,chickpea
19.07937684,17.86754927,chickpea
18.54988627,16.02542689,chickpea
18.19903647,17.41333199,chickpea
18.88852533,14.99451145,chickpea
18.49311205,14.72115044,chickpea
19.48974337,17.17260319,chickpea
17.25769499,18.74943955,chickpea
19.62416326,18.71483156,chickpea
20.67526473,19.85388984,chickpea
20.02381489,16.63294455,chickpea
20.1187446,14.44228303,chickpea
20.65691793,15.84572566,chickpea
19.2582557,14.2804191,chickpea
17.927806,15.85622899,chickpea
19.16288268,15.83500655,chickpea
20.26942271,19.96978871,chickpea
17.09104223,18.25142068,chickpea
17.06579293,17.54024066,chickpea
20.62767492,14.44008871,chickpea
20.8248451,17.85057083,chickpea
19.46210401,18.72831993,chickpea
17.18248372,16.42891834,chickpea
17.48911699,16.39055394,chickpea
17.48395377,14.76014523,chickpea
19.48316794,17.44534641,chickpea
19.71359733,18.09665739,chickpea
19.48649305,16.06240074,chickpea
19.95264829,14.82633099,chickpea
19.41789736,16.80472243,chickpea
19.45591848,18.02235902,chickpea
20.19137759,16.41998269,chickpea
18.8392908,14.74071856,chickpea
